compound_smiles	compound_source	compound_inchikey	gram-positive	gram-negative	fungi	acid-fast
[H]N1C(N([H])C(OC)C(C(OC)=O)(F)C1=O)=O	coadd_03_01-02-2020	CMZYDQKKDNXWKW-UHFFFAOYSA-N	5.0			
c1c(c(cc(Cl)c1)sc2S[H])n2	coadd_03_01-02-2020	CLHLOHAQAADLRA-UHFFFAOYSA-N			5.0	
n1ccc2c(c1)c(C)c(c3c(cccc3)n4[H])c4c2C	coadd_03_01-02-2020	CTSPAMFJBXKSOY-UHFFFAOYSA-N	5.0		5.0	
O1C=CC(OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)C(O)[C@@H](C)C=CC=C(C)/C(Nc(cc(O)c(c(C(=O)[C@@]12C)c(c3C)O2)c4c3O)c4O)=O.[Na+]	coadd_03_01-02-2020	YVOFSHPIJOYKSH-FGLXEVKCSA-N	7.0			
O1C(C)C(C)C(O)C(C)C=CC=CCCC=CC=CC=CC=CC(CC(C(C(=O)O)C2O)OC(CC(O)C(O)CCC(O)CC(O)CC(O)CC1=O)C2)OC3C(O)C(N)C(O)C(C)O3	coadd_03_01-02-2020	ZYYCHNFSUYYLTP-UHFFFAOYSA-N			5.0	
O1C(C(CC)C(=O)C(C)C(O)C(C)CCc(c(C(O)=O)c(O)c(C)c2)c2)C(C)CC1(CC)C3CCC(CC)(O)C(C)O3	coadd_03_01-02-2020	BBMULGJBVDDDNI-UHFFFAOYSA-N	7.0			
c1ccc(C(=O)C2=C(C(C)OC(CC(O)=O)C2)C3=O)c3c1O	coadd_03_01-02-2020	ZCJHPTKRISJQTN-UHFFFAOYSA-N	7.0		6.0	
n1ccsc1N=Nc2c3c(cccc3)ccc2O	coadd_03_01-02-2020	IOMXCGDXEUDZAK-UHFFFAOYSA-N			5.5	
c1c(O)c(c2c3c(c(O)c(C(=O)C(C)C(C)O4)c4c3)c(O)cc2O)c5c(c(O)c6c(OC(C)C(C)C6=O)c5)c1O	coadd_03_01-02-2020	RHNVLFNWDGWACV-UHFFFAOYSA-N	5.0			
c1(O)ccc(n([H])c(c(C)c(cc[n+](CCN2CCCCC2)c3)c3c4C)c45)c5c1.[O-]C(C)=O	coadd_03_01-02-2020	KCZFREYKTLNWQR-UHFFFAOYSA-N			5.0	
c1c(c(ccc2)ccc1Sc(ccc(nc(N)n3)c4c3N)c4)c2.c1c(c(ccc2)ccc1Sc(ccc(nc(N)n3)c4c3N)c4)c2.CCO	coadd_03_01-02-2020	VIZHKHJAJATXSR-UHFFFAOYSA-N	7.0	5.0		
c1c2c(ccc1)n([H])c(N=C(/NC3=O)c4c3cccc4)n2	coadd_03_01-02-2020	JDYGVUGEKCJOSG-UHFFFAOYSA-N			5.0	
C1CCC(=C(S[H])SN2C(N)(CCCC3)C3)C2=C1	coadd_03_01-02-2020	AQXILPRHZTYRIE-UHFFFAOYSA-N	5.0			
n1c(c(c(C=O)cc2)ccc1)c2O	coadd_03_01-02-2020	LIADJWREMDHKHQ-UHFFFAOYSA-N			6.0	
[Cl-].C(/c(ccc(N(CC)CC)c1)c1)(c(ccc(N(CC)CC)c2)c2)=C(/C=CC3=[N+](CC)/CC)C=C3	coadd_03_01-02-2020	JVICFMRAVNKDOE-UHFFFAOYSA-M			6.5	
c1cc(nccc2Nc3ccc(C(Nc4ccc(Nc5ccncc5)cc4)=O)cc3)c2cc1[N+](=O)[O-]	coadd_03_01-02-2020	KUBNLSZSAIOAMS-UHFFFAOYSA-N			6.0	
N1(C)C=CC(c(cc([N+](=O)[O-])c2)c1c2)=N/c(ccc3C(Nc(ccc(c4)N=C(/C=CN5C)C=C5)c4)=O)cc3	coadd_03_01-02-2020	SDVVSJQTYKFAFR-UHFFFAOYSA-N	5.0	5.0	5.0	
c1c(OC)c(c(cc(OC)c(c(O)ccc2C(C(O)C(C)(O)C3O)OC3C)c24)c4OC5=O)c5cc1C=C	coadd_03_01-02-2020	OMDANBMKOUVKAG-UHFFFAOYSA-N	7.0			
c1(OC(C(O)C(OC(c2[nH]c(C)cc2)=O)C(OC)C3(C)C)O3)c(Cl)c(OC(=O)C(NC(c4cc(CC=C(/C)C)c(O)cc4)=O)=C5O)c5cc1	coadd_03_01-02-2020	FJAQNRBDVKIIKK-UHFFFAOYSA-N	7.0	5.0		
C1(O)C(COS(N)(=O)=O)OC(n(cn2)c(ncnc3N)c23)C1O	coadd_03_01-02-2020	GNZLUJQJDPRUTD-UHFFFAOYSA-N	5.0			
c1cc(c(c(CCO)c([N+](=O)[O-])o2)c2cc3)c3cc1	coadd_03_01-02-2020	DMTZMRKTFPMXSU-UHFFFAOYSA-N	6.0	5.0		
N1(C(NN=C(C)/c2nccnc2)=S)CC(CCC3C1)CC3	coadd_03_01-02-2020	HCNCHPUSRLRNJS-UHFFFAOYSA-N			6.0	
Clc(ccc1)c(C=C/C(Nc(cc(c(N)cc2C)c(c3)n2)c3)=O)c1	coadd_03_01-02-2020	MLKVGBZASWPPOU-UHFFFAOYSA-N	5.0		5.0	
O=C1C(C(=O)c(c2)cccn2)Cc(cccc3)c13	coadd_03_01-02-2020	OIRQRFHZNILPAA-UHFFFAOYSA-N		5.0		
c1c(C=[N+](CCO)/[O-])oc([N+](=O)[O-])c1	coadd_03_01-02-2020	QSWZUVFMUIEHAG-UHFFFAOYSA-N		5.0		
c1c([N+](=O)[O-])sc(Sc(ncnc2)c2)n1	coadd_03_01-02-2020	SPNKLYOUOJJHBK-UHFFFAOYSA-N			5.0	
c1c([N+](=O)[O-])n(C)c(C=C(C2)/C(c3c2ccc(OCCN(C)C)c3)=O)n1.S(O)(=O)(O)=O	coadd_03_01-02-2020	QCDIRNSCHKOUIQ-UHFFFAOYSA-N	5.0			
N(=Nc1ccccn1)c(ccc(N(C)C)c2)c2	coadd_03_01-02-2020	IOJNPSPGHUEJAQ-UHFFFAOYSA-N			5.0	
O=C1c2c(C(C(=C1NCCc(cccc3)c3)Cl)=O)cccc2	coadd_03_01-02-2020	PNCKVMGGVODNEF-UHFFFAOYSA-N			6.0	
O=C1C(N)=C(C)C(C2=C1C(COC(N)=O)C(OC)(C3C(C4)N3C)N24)=O	coadd_03_01-02-2020	HRHKSTOGXBBQCB-UHFFFAOYSA-N	7.0	5.0		
