DRUG_NAME	STRUCT_ID	TARGET_NAME	ACCESSION	ACT_VALUE	ACT_UNIT	ACT_TYPE	ACT_SOURCE	RELATION	ORGANISM	strain_type
aminopterin	21	Dihydrofolate reductase	P00381	8.3		IC50	CHEMBL	=	Lactobacillus casei	acid-fast
aminopterin	21	Dihydrofolate reductase	B0BL08	7.96		IC50	CHEMBL	=	Escherichia coli	gram-negative
fluorouracil	26	Uracil phosphoribosyltransferase	P0A8F0	4.89		Ki	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
azaribine	27	Orotidine 5'-phosphate decarboxylase	O26232	4.96		Ki	CHEMBL	=	Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H)	gram-positive
acarbose	39	Alpha-amylase	P94451	6.47		Ki	CHEMBL	=	Geobacillus stearothermophilus	gram-positive
acetazolamide	56	Carbonic anhydrase	O24855	7.7		Ki	CHEMBL	=	Helicobacter pylori (strain ATCC 700392 / 26695)	gram-negative
acetazolamide	56	Carbonic anhydrase	Q50565	4.92		Ki	CHEMBL	=	Methanothermobacter thermautotrophicus (strain ATCC 29096 / DSM 1053 / JCM 10044 / NBRC 100330 / Delta H)	gram-positive
acetazolamide	56	Probable transmembrane carbonic anhydrase (Carbonate dehydratase) (Carbonic dehydratase); Transmembrane carbonic anhydrase	P96878	7.92		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
acetazolamide	56	Beta-carbonic anhydrase 1	P9WPJ7	6.6		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
acetazolamide	56	Carbonic anhydrase 2	P9WPJ9	8.05		Ki	CHEMBL	=	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	acid-fast
acetazolamide	56	Carbonic anhydrase	Q9HVB9	7.12		Ki	CHEMBL	=	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	gram-negative
acetazolamide	56	Carbonic anhydrase, alpha family	Q31FD6	8.37		Ki	CHEMBL	=	Hydrogenovibrio crunogenus (strain XCL-2)	gram-negative
acetazolamide	56	Carbonate dehydratase	B2V8E3	8.35		Ki	CHEMBL	=	Sulfurihydrogenibium sp. (strain YO3AOP1)	gram-negative
acetohydroxamic acid	58	Urease subunit beta	Q0PXQ5	4.76		IC50	CHEMBL	=	Helicobacter pylori	gram-negative
racecadotril	60	Thermolysin	P00800	5.02		IC50	CHEMBL	=	Bacillus thermoproteolyticus	gram-positive
adenosine phosphate	92	Ketopantoate reductase	P0A9J4	2.2		Ki	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
alexidine	113	Beta-lactamase	Q932Y6	5.28		IC50	CHEMBL	=	Pseudomonas aeruginosa	gram-negative
allopurinol	124	Shiga toxin subunit A	Q9FBI2	4.62		IC50	CHEMBL	=	Shigella dysenteriae	gram-negative
aminoquinuride	174	Lethal factor	P15917	6.3		Ki	CHEMBL	=	Bacillus anthracis	gram-positive
aminoquinuride	174	Botulinum neurotoxin type A	P10845	5.14		IC50	CHEMBL	=	Clostridium botulinum	gram-positive
amiodarone	176	Lethal factor	P15917	5.46		IC50	CHEMBL	=	Bacillus anthracis	gram-positive
aztreonam	279	Peptidoglycan synthase FtsI	P0AD68	5.736		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
aztreonam	279	Penicillin-binding protein 1A	Q07806	5.48		IC50	CHEMBL	=	Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228)	gram-negative
aztreonam	279	Penicillin-binding protein 1A	P02918	5.317		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
aztreonam	279	Penicillin-binding protein 1B	P02919	4.317		IC50	WOMBAT-PK	=	Escherichia coli (strain K12)	gram-negative
aztreonam	279	Beta-lactamase	A2RP81	5.7		Ki	CHEMBL	=	Citrobacter freundii	gram-negative
aztreonam	279	Beta-lactamase	A4ZYU9	7.49		IC50	CHEMBL	=	Escherichia coli	gram-negative
aztreonam	279	AmpC	Q83TT7	7.22		IC50	CHEMBL	=	Escherichia coli	gram-negative
aztreonam	279	Efflux transporter; SugE	Q3S5C3	8.22		IC50	CHEMBL	=	Salmonella newport	gram-negative
aztreonam	279	Beta-lactamase	Q48435	8.22		IC50	CHEMBL	=	Klebsiella pneumoniae	gram-negative
aztreonam	279	Beta-lactamase	B2ZTR6	8.15		Ki	CHEMBL	=	Acinetobacter baumannii	gram-negative
aztreonam	279	Beta-lactamase	D6NSM8	5.52		Ki	CHEMBL	=	Acinetobacter baumannii	gram-negative
bacitracin	281	Undecaprenyl-diphosphatase	P60932	5.25		IC50	CHEMBL	=	Escherichia coli	gram-negative
benzyl benzoate	335	Beta-lactamase	P00811	4.05		IC50	CHEMBL	=	Escherichia coli (strain K12)	gram-negative
bepridil	342	Lethal factor	P15917	5.32		IC50	CHEMBL	=	Bacillus anthracis	gram-positive
